runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

summary:
  let             $inl2$__input                   count=0
  case-pattern    $inl1$__f0                      count=0
  case-pattern    $inl3$__pa0                     count=2
  row-case        $inl4$b                         count=0
  row-case        $inl5$u                         count=0
  case-pattern    $do_e_5                         count=1
  case-pattern    a                               count=1
  let             $inl7$__input                   count=0
  case-pattern    $inl6$__f0                      count=0
  case-pattern    $inl8$__pa0                     count=2
  row-case        $inl9$b                         count=0
  row-case        $inl10$u                        count=0
  case-pattern    $do_e_4                         count=1
  case-pattern    b                               count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s0                              count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s2                              count=1

main:
  case-pattern    $inl14$__w0                     count=0
  case-pattern    $inl15$s                        count=1

