runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl25$__input                  count=0
  case-pattern    $inl26$__f0                     count=0
  case-pattern    $inl27$__f0                     count=0
  case-pattern    e                               count=1
  join-param      $inl32$scrut                    count=2
  case-pattern    __w0                            count=0
  case-pattern    out                             count=0
  row-case        $inl28$__rw                     count=0
  case-pattern    s                               count=1

