runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl7$r                         count=0
  case-pattern    $inl3$__pa0                     count=0
  row-case        $inl5$_b                        count=0
  case-pattern    $inl6$v                         count=0

