runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl2$__input                   count=0
  join-param      $inl5$scrut                     count=1
  case-pattern    $inl3$_payload                  count=0
  case-pattern    $inl1$__f0                      count=0

