runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl24$scrut                    count=2
  case-pattern    $inl25$__w0                     count=0
  case-pattern    $inl26$s                        count=0
  let             $inl22$$arg_0                   count=0
  case-pattern    $inl18$__w0                     count=0
  case-pattern    $inl19$ab                       count=1
  case-pattern    $inl20$__w0                     count=0
  case-pattern    $inl21$abc                      count=1
  case-pattern    $inl27$$do_e_3                  count=0
  case-pattern    $inl28$s0                       count=1
  let             $inl29$t                        count=0
  case-pattern    $inl30$__w0                     count=0
  case-pattern    $inl31$s                        count=1

