runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl13$__input                  count=0
  case-pattern    $inl14$__f0                     count=0
  case-pattern    $inl15$__f0                     count=0
  let             $inl16$x                        count=0
  case-pattern    $inl17$e                        count=0
  case-pattern    $inl18$a                        count=0
  let             $inl19$__input                  count=0
  case-pattern    $inl20$__f0                     count=0
  case-pattern    $inl21$__f0                     count=0
  let             $inl26$r                        count=0
  case-pattern    $inl22$__pa0                    count=0
  row-case        $inl23$_a                       count=0
  row-case        $inl24$_b                       count=0
  case-pattern    $inl25$v                        count=0

