runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl12$scrut                    count=2
  case-pattern    $inl9$__w0                      count=0
  case-pattern    $inl10$s                        count=0
  case-pattern    $inl7$$do_e_0                   count=0
  case-pattern    $inl8$s0                        count=1

