runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl17$$cl                      count=0
  let             $inl18$$arg0                    count=0
  case-pattern    $inl14$$cap8_0                  count=0
  case-pattern    $inl15$$cap8_1                  count=0
  case-pattern    $inl16$$cap9_0                  count=0
  let             $inl28$g                        count=0
  let             $inl19$$arg0                    count=0
  case-pattern    $inl20$$cap8_0                  count=0
  case-pattern    $inl21$$cap8_1                  count=0
  case-pattern    $inl22$$cap9_0                  count=0
  let             $inl23$h                        count=0
  let             $inl24$$arg0                    count=0
  case-pattern    $inl25$$cap8_0                  count=0
  case-pattern    $inl26$$cap8_1                  count=0
  case-pattern    $inl27$$cap9_0                  count=0

