runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl3$r                         count=0
  join-param      $inl16$scrut                    count=2
  case-pattern    $inl13$__w0                     count=0
  case-pattern    $inl14$s                        count=0
  case-pattern    $inl1$__w0                      count=0
  case-pattern    $inl2$v                         count=0
  case-pattern    $do_e_6                         count=0
  case-pattern    a                               count=1
  let             $inl6$r                         count=0
  case-pattern    $inl4$__w0                      count=0
  case-pattern    $inl5$v                         count=0
  case-pattern    $do_e_5                         count=1
  case-pattern    b                               count=1
  let             $inl9$r                         count=0
  case-pattern    $inl7$__w0                      count=0
  case-pattern    $inl8$v                         count=0
  case-pattern    $do_e_4                         count=1
  case-pattern    c                               count=1
  let             $inl12$r                        count=0
  case-pattern    $inl10$__w0                     count=0
  case-pattern    $inl11$v                        count=0
  case-pattern    $do_e_3                         count=1
  case-pattern    d                               count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s0                              count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s2                              count=1

