runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

res:
  let             $inl24$x                        count=0
  case-pattern    $inl16$e                        count=0
  case-pattern    $inl17$a                        count=0
  let             $inl18$x                        count=0
  case-pattern    $inl19$e                        count=0
  case-pattern    $inl20$a                        count=0
  let             $inl21$__input                  count=0
  case-pattern    $inl22$__f0                     count=0
  case-pattern    $inl23$__f0                     count=0

main:
  let             $inl29$r                        count=0
  case-pattern    $inl25$__pa0                    count=0
  row-case        $inl26$_a                       count=0
  row-case        $inl27$_c                       count=0
  case-pattern    $inl28$v                        count=0

