runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl6$r                         count=0
  case-pattern    $inl1$e                         count=0
  row-case        $inl3$__rw                      count=0
  case-pattern    $inl5$n                         count=0
  case-pattern    $inl7$__w0                      count=0
  case-pattern    $inl8$s                         count=1

