runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl4$__input                   count=0
  case-pattern    $inl5$__f0                      count=0
  case-pattern    $inl6$__f0                      count=0
  let             $inl11$r                        count=0
  case-pattern    $inl7$e                         count=0
  row-case        $inl9$__rw                      count=0
  case-pattern    $inl10$n                        count=0
  case-pattern    $inl12$__w0                     count=0
  case-pattern    $inl13$s                        count=1

