runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl3$n                         count=0
  case-pattern    $inl1$__w0                      count=0
  case-pattern    $inl2$d                         count=1
  let             $inl10$pair                     count=0
  join-param      $inl14$scrut                    count=2
  case-pattern    $inl11$__w0                     count=0
  case-pattern    $inl12$s                        count=0
  case-pattern    $inl4$$do_e_2                   count=0
  case-pattern    $inl5$s0                        count=1
  case-pattern    $inl6$$do_e_1                   count=1
  case-pattern    $inl7$s1                        count=1
  case-pattern    $inl8$$do_e_0                   count=1
  case-pattern    $inl9$s2                        count=1

