runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl11$x                        count=0
  case-pattern    $inl6$e                         count=0
  case-pattern    $inl7$a                         count=0
  let             $inl8$__input                   count=0
  case-pattern    $inl9$__f0                      count=0
  case-pattern    $inl10$__f0                     count=0
  let             $inl18$chained                  count=0
  case-pattern    $inl12$__pa0                    count=0
  row-case        $inl13$_a                       count=0
  row-case        $inl14$_b                       count=0
  case-pattern    $inl15$n                        count=0
  case-pattern    $inl16$__w0                     count=0
  case-pattern    $inl17$s                        count=1

