runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl4$scrut                     count=2
  case-pattern    $inl1$__w0                      count=0
  case-pattern    $inl2$s                         count=0
  case-pattern    $do_e_4                         count=0
  case-pattern    s0                              count=1
  case-pattern    $do_e_3                         count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s2                              count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s3                              count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s4                              count=1

