runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl13$x                        count=0
  case-pattern    $inl9$__pa0                     count=0
  row-case        $inl10$_a                       count=0
  case-pattern    $inl12$n                        count=0

