runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl19$mappedOk                 count=0
  join-param      $inl14$scrut                    count=2
  case-pattern    $inl15$__w0                     count=0
  case-pattern    $inl16$s                        count=0
  case-pattern    $inl17$__p0                     count=0
  case-pattern    $inl18$n                        count=0

