runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl5$b                         count=0
  case-pattern    $inl1$_e                        count=0
  case-pattern    $inl2$ab                        count=1
  case-pattern    $inl3$_e2                       count=0
  case-pattern    $inl4$abc                       count=1

