runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl9$__input                   count=0
  case-pattern    $inl10$__f0                     count=0
  case-pattern    $inl11$__f0                     count=0
  let             $inl16$r                        count=0
  case-pattern    $inl12$__pa0                    count=0
  row-case        $inl14$_b                       count=0
  case-pattern    $inl15$v                        count=0

