runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl10$scrut                    count=2
  case-pattern    $inl5$__w0                      count=0
  case-pattern    $inl6$s                         count=0
  case-pattern    $do_e_3                         count=0
  case-pattern    s0                              count=1
  let             $inl1$a                         count=0
  join-param      $inl8$scrut                     count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s2                              count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s3                              count=1

