runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl3$r                         count=0
  join-param      $inl22$scrut                    count=2
  case-pattern    $inl19$__w0                     count=0
  case-pattern    $inl20$s                        count=0
  case-pattern    $inl1$e                         count=0
  case-pattern    $inl2$v                         count=0
  case-pattern    $do_e_14                        count=0
  case-pattern    a                               count=1
  let             $inl6$r                         count=0
  case-pattern    $inl4$e                         count=0
  case-pattern    $inl5$v                         count=0
  case-pattern    $do_e_13                        count=1
  case-pattern    b                               count=1
  let             $inl9$r                         count=0
  case-pattern    $inl7$e                         count=0
  case-pattern    $inl8$v                         count=0
  case-pattern    $do_e_12                        count=1
  case-pattern    c                               count=1
  let             $inl12$r                        count=0
  case-pattern    $inl10$e                        count=0
  case-pattern    $inl11$v                        count=0
  case-pattern    $do_e_11                        count=1
  case-pattern    d                               count=1
  let             $inl15$r                        count=0
  case-pattern    $inl13$e                        count=0
  case-pattern    $inl14$v                        count=0
  case-pattern    $do_e_10                        count=1
  case-pattern    e                               count=1
  let             $inl18$r                        count=0
  case-pattern    $inl16$e                        count=0
  case-pattern    $inl17$v                        count=0
  case-pattern    $do_e_9                         count=1
  case-pattern    f                               count=1
  case-pattern    $do_e_8                         count=1
  case-pattern    s0                              count=1
  case-pattern    $do_e_7                         count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_6                         count=1
  case-pattern    s2                              count=1
  case-pattern    $do_e_5                         count=1
  case-pattern    s3                              count=1
  case-pattern    $do_e_4                         count=1
  case-pattern    s4                              count=1
  case-pattern    $do_e_3                         count=1
  case-pattern    s5                              count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s6                              count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s7                              count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s8                              count=1

