runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl6$x                         count=0
  case-pattern    $inl7$e                         count=0
  case-pattern    $inl8$a                         count=0
  let             $inl13$r                        count=0
  case-pattern    $inl9$__pa0                     count=0
  row-case        $inl11$_c                       count=0
  case-pattern    $inl12$v                        count=0

