runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl13$t                        count=0
  join-param      $inl17$scrut                    count=2
  case-pattern    $inl14$__w0                     count=0
  case-pattern    $inl15$s                        count=0
  case-pattern    $inl7$$do_e_2                   count=0
  case-pattern    $inl8$s0                        count=1
  case-pattern    $inl9$$do_e_1                   count=1
  case-pattern    $inl10$s1                       count=1
  case-pattern    $inl11$$do_e_0                  count=1
  case-pattern    $inl12$s2                       count=1

