runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl5$r                         count=0
  join-param      $inl9$scrut                     count=2
  case-pattern    $inl6$__w0                      count=0
  case-pattern    $inl7$s                         count=0
  case-pattern    $inl1$e                         count=0
  row-case        $inl2$__rw                      count=0
  row-case        $inl3$__rw                      count=0
  case-pattern    $inl4$n                         count=0
  case-pattern    $do_e_3                         count=0
  case-pattern    d                               count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s0                              count=1

