runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl28$scrut                    count=2
  case-pattern    $inl25$__w0                     count=0
  case-pattern    $inl26$s                        count=0
  let             $inl3$r                         count=0
  case-pattern    $inl1$__p0_p0                   count=1
  case-pattern    $inl2$__p0_p0                   count=1
  case-pattern    $do_e_12                        count=0
  case-pattern    s0                              count=1
  let             $inl6$r                         count=0
  case-pattern    $inl4$__p0_p0                   count=1
  case-pattern    $inl5$__p0_p0                   count=1
  case-pattern    $do_e_11                        count=1
  case-pattern    s1                              count=1
  case-pattern    $do_e_10                        count=1
  case-pattern    s2                              count=1
  let             $inl9$r                         count=0
  case-pattern    $inl7$__p0_p0                   count=1
  case-pattern    $inl8$__p0_p0                   count=1
  case-pattern    $do_e_9                         count=1
  case-pattern    s3                              count=1
  case-pattern    $do_e_8                         count=1
  case-pattern    s4                              count=1
  let             $inl12$r                        count=0
  case-pattern    $inl10$__p0_p0                  count=1
  case-pattern    $inl11$__p0_p0                  count=1
  case-pattern    $do_e_7                         count=1
  case-pattern    s5                              count=1
  case-pattern    $do_e_6                         count=1
  case-pattern    s6                              count=1
  let             $inl15$r                        count=0
  case-pattern    $inl13$__p0_p0                  count=1
  case-pattern    $inl14$__p0_p0                  count=1
  case-pattern    $do_e_5                         count=1
  case-pattern    s7                              count=1
  case-pattern    $do_e_4                         count=1
  case-pattern    s8                              count=1
  let             $inl18$r                        count=0
  case-pattern    $inl16$__p0_p0                  count=1
  case-pattern    $inl17$__p0_p0                  count=1
  case-pattern    $do_e_3                         count=1
  case-pattern    s9                              count=1
  case-pattern    $do_e_2                         count=1
  case-pattern    s10                             count=1
  let             $inl21$r                        count=0
  case-pattern    $inl19$__p0_p0                  count=1
  case-pattern    $inl20$__p0_p0                  count=1
  case-pattern    $do_e_1                         count=1
  case-pattern    s11                             count=1
  case-pattern    $do_e_0                         count=1
  case-pattern    s12                             count=1
  let             $inl24$r                        count=0
  case-pattern    $inl22$__p0_p0                  count=1
  case-pattern    $inl23$__p0_p0                  count=1

