runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  join-param      $inl6$scrut                     count=2
  case-pattern    $inl3$__w0                      count=0
  case-pattern    $inl4$s                         count=0
  let             $inl1$r                         count=0
  case-pattern    $do_e_0                         count=0
  case-pattern    s0                              count=1
  let             $inl2$r                         count=0

