runIO:
  param           io                              count=3
  case-pattern    u                               count=0
  case-pattern    s                               count=0
  case-pattern    next                            count=0
  let             $inl0$eff                       count=0

main:
  let             $inl20$x                        count=0
  case-pattern    $inl21$e                        count=0
  case-pattern    $inl22$a                        count=0
  let             $inl23$renamedGood              count=0
  join-param      $inl25$scrut                    count=2
  case-pattern    $inl26$__w0                     count=0
  case-pattern    $inl27$s                        count=0
  let             $inl19$x                        count=0
  case-pattern    $inl17$e                        count=0
  case-pattern    $inl18$a                        count=0
  case-pattern    $inl28$__p0                     count=0
  case-pattern    $inl29$__p0                     count=0
  case-pattern    $inl30$n                        count=0
  case-pattern    $inl31$__w0                     count=0

